player_name,role,venue,runs,bat_avg,bat_sr,wickets,econ,Predicted_Performance
Aaron,fast_bowler,"Maharashtra Cricket Association Stadium, Pune",0,0.0,0.0,0,8.0,Low
Aaron,fast_bowler,"Wankhede Stadium, Mumbai",0,0.0,0.0,2,11.2,Medium
Abbott,fast_bowler,"Brabourne Stadium, Mumbai",7,7.0,140.0,1,11.8,Medium
Abdul Basith,fast_bowler,"M.Chinnaswamy Stadium, Bengaluru",1,0.0,100.0,0,0.0,Low
Abdul Samad,finisher,"Arun Jaitley Stadium, Delhi",41,20.5,141.0,0,0.0,Low
Abdul Samad,finisher,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",80,16.0,151.0,0,18.0,Low
Abdul Samad,finisher,"Dr DY Patil Sports Academy, Mumbai",0,0.0,0.0,0,8.0,Low
Abdul Samad,finisher,"Eden Gardens, Kolkata",21,10.5,140.0,0,0.0,Low
Abdul Samad,finisher,"Himachal Pradesh Cricket Association Stadium, Dharamsala",45,45.0,188.0,0,0.0,High
Abdul Samad,finisher,"M.Chinnaswamy Stadium, Bengaluru",37,0.0,370.0,0,0.0,Low
Abdul Samad,finisher,"MA Chidambaram Stadium, Chennai",23,7.666666667,100.0,0,0.0,Low
Abdul Samad,finisher,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",25,25.0,208.0,0,0.0,Medium
Abdul Samad,finisher,"Maharashtra Cricket Association Stadium, Pune",4,4.0,67.0,0,0.0,Low
Abdul Samad,finisher,"Narendra Modi Stadium, Ahmedabad",49,24.5,169.0,0,0.0,Low
Abdul Samad,finisher,"Rajiv Gandhi International Stadium, Hyderabad",142,47.33333333,130.0,0,0.0,High
Abdul Samad,finisher,"Sawai Mansingh Stadium, Jaipur",47,0.0,276.0,0,0.0,Low
Abdul Samad,finisher,"Wankhede Stadium, Mumbai",5,2.5,62.0,0,0.0,Low
Abhijeet Tomar,opener,"Dr DY Patil Sports Academy, Mumbai",4,4.0,50.0,0,0.0,Low
Abhinav Manohar,finisher,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",15,7.5,94.0,0,0.0,Low
Abhinav Manohar,finisher,"Dr DY Patil Sports Academy, Mumbai",80,26.66666667,151.0,0,0.0,Medium
Abhinav Manohar,finisher,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",4,4.0,67.0,0,0.0,Low
Abhinav Manohar,finisher,"Maharashtra Cricket Association Stadium, Pune",13,6.5,93.0,0,0.0,Low
Abhinav Manohar,finisher,"Narendra Modi Stadium, Ahmedabad",117,23.4,131.0,0,0.0,Low
Abhinav Manohar,finisher,"Rajiv Gandhi International Stadium, Hyderabad",45,15.0,102.0,0,0.0,Low
Abhinav Manohar,finisher,"Sawai Mansingh Stadium, Jaipur",1,1.0,50.0,0,0.0,Low
Abhinav Manohar,finisher,"Wankhede Stadium, Mumbai",17,8.5,155.0,0,0.0,Low
Abhishek Sharma,opener,"Arun Jaitley Stadium, Delhi",145,48.33333333,227.0,1,10.4,High
Abhishek Sharma,opener,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",93,46.5,251.0,0,0.0,High
Abhishek Sharma,opener,"Brabourne Stadium, Mumbai",57,19.0,130.0,0,0.0,Low
Abhishek Sharma,opener,"Dr DY Patil Sports Academy, Mumbai",161,40.25,136.0,0,0.0,High
Abhishek Sharma,opener,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",1,0.0,100.0,0,9.0,Low
Abhishek Sharma,opener,"Eden Gardens, Kolkata",66,22.0,157.0,0,0.0,Low
Abhishek Sharma,opener,"M.Chinnaswamy Stadium, Bengaluru",34,34.0,155.0,0,10.0,Medium
Abhishek Sharma,opener,"MA Chidambaram Stadium, Chennai",63,12.6,134.0,2,6.0,Medium
Abhishek Sharma,opener,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",16,16.0,145.0,0,0.0,Low
Abhishek Sharma,opener,"Maharashtra Cricket Association Stadium, Pune",91,30.33333333,128.0,0,15.0,Low
Abhishek Sharma,opener,"Narendra Modi Stadium, Ahmedabad",110,27.5,157.0,0,13.0,Medium
Abhishek Sharma,opener,"Rajiv Gandhi International Stadium, Hyderabad",514,32.125,206.0,1,10.6,High
Abhishek Sharma,opener,"Sawai Mansingh Stadium, Jaipur",55,55.0,162.0,0,8.0,High
Abhishek Sharma,opener,"Wankhede Stadium, Mumbai",168,28.0,128.0,0,8.0,Medium
Abishek Porel,wicket_keeper,"Arun Jaitley Stadium, Delhi",366,33.27272727,162.0,0,0.0,High
Abishek Porel,wicket_keeper,"Barsapara Cricket Stadium, Guwahati",7,7.0,78.0,0,0.0,Low
Abishek Porel,wicket_keeper,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",51,51.0,142.0,0,0.0,High
Abishek Porel,wicket_keeper,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",43,21.5,139.0,0,0.0,Low
Abishek Porel,wicket_keeper,"Eden Gardens, Kolkata",18,18.0,120.0,0,0.0,Low
Abishek Porel,wicket_keeper,"M.Chinnaswamy Stadium, Bengaluru",14,4.666666667,78.0,0,0.0,Low
Abishek Porel,wicket_keeper,"MA Chidambaram Stadium, Chennai",33,33.0,165.0,0,0.0,Medium
Abishek Porel,wicket_keeper,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",32,0.0,320.0,0,0.0,Low
Abishek Porel,wicket_keeper,"Narendra Modi Stadium, Ahmedabad",33,16.5,206.0,0,0.0,Low
Abishek Porel,wicket_keeper,"Rajiv Gandhi International Stadium, Hyderabad",8,8.0,80.0,0,0.0,Low
Abishek Porel,wicket_keeper,"Sawai Mansingh Stadium, Jaipur",9,9.0,90.0,0,0.0,Low
Abishek Porel,wicket_keeper,"Wankhede Stadium, Mumbai",47,23.5,118.0,0,0.0,Low
Adil Rashid,spinner,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",4,4.0,133.0,2,7.7,Medium
Adil Rashid,spinner,"Rajiv Gandhi International Stadium, Hyderabad",18,18.0,138.0,0,8.2,Low
Akash Deep,fast_bowler,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",6,6.0,300.0,1,11.5,Medium
Akash Deep,fast_bowler,"Dr DY Patil Sports Academy, Mumbai",0,0.0,0.0,4,13.1,High
Akash Deep,fast_bowler,"Eden Gardens, Kolkata",17,17.0,212.0,2,14.8,Medium
Akash Deep,fast_bowler,"M.Chinnaswamy Stadium, Bengaluru",0,0.0,0.0,1,9.7,Medium
Akash Deep,fast_bowler,"Maharashtra Cricket Association Stadium, Pune",0,0.0,0.0,1,5.0,Medium
Akash Deep,fast_bowler,"Narendra Modi Stadium, Ahmedabad",0,0.0,0.0,0,12.2,Low
Akash Deep,fast_bowler,"Wankhede Stadium, Mumbai",2,0.0,100.0,1,13.2,Medium
Akash Madhwal,fast_bowler,"Arun Jaitley Stadium, Delhi",0,0.0,0.0,3,7.5,High
Akash Madhwal,fast_bowler,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",0,0.0,0.0,0,7.8,Low
Akash Madhwal,fast_bowler,"Eden Gardens, Kolkata",0,0.0,0.0,0,16.0,Low
Akash Madhwal,fast_bowler,"MA Chidambaram Stadium, Chennai",0,0.0,0.0,1,4.0,Medium
Akash Madhwal,fast_bowler,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur, Chandigarh",0,0.0,0.0,1,15.2,Medium
Akash Madhwal,fast_bowler,"Narendra Modi Stadium, Ahmedabad",0,0.0,0.0,1,13.0,Medium
Akash Madhwal,fast_bowler,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,0.0,0.0,0,12.3,Low
Akash Madhwal,fast_bowler,"Sawai Mansingh Stadium, Jaipur",4,0.0,44.0,1,10.9,Medium
Akash Madhwal,fast_bowler,"Wankhede Stadium, Mumbai",4,0.0,80.0,11,10.1,High
Akash Maharaj Singh,fast_bowler,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",0,0.0,0.0,1,10.0,Medium
